page	left	top	code
7	149	878	+ benchmark.weight = "benchmark", portfolio.weight = "portfolio")
7	149	894	> rb.multi
7	149	911	Period starts:
7	389	911	2010-01-01
7	149	927	Period ends:
7	389	927	2010-12-01
7	149	944	Methodology:
7	389	944	Regression
7	149	960	Securities in the portfolio:
7	389	960	200
7	149	976	Securities in the benchmark:
7	389	976	1000
7	149	1096	> summary(rb.multi)
7	149	1112	Period starts:
7	389	1112	2010-01-01
7	149	1129	Period ends:
7	389	1129	2010-12-01
7	149	1145	Methodology:
7	389	1145	Regression
8	149	104	Avg securities in the portfolio:
8	389	104	200
8	149	120	Avg securities in the benchmark:
8	389	120	1000
8	149	153	Returns
8	149	169	$Raw
8	265	186	2010-01-01 2010-02-01 2010-03-01
8	149	202	sector 0.0032
8	368	202	0.0031 0.0002
8	149	219	growth 0.0005
8	368	219	0.0009 -0.0001
8	149	235	size 0.0029
8	368	235	0.0295 0.0105
8	149	252	Residual 0.0081 -0.0172
8	437	252	-0.0302
8	149	268	Portfolio Return -0.0291
8	368	268	0.0192 0.0298
8	149	285	Benchmark Return -0.0438
8	368	285	0.0029 0.0494
8	149	301	Active Return 0.0147
8	368	301	0.0163 -0.0196
8	265	317	2010-04-01 2010-05-01 2010-06-01
8	149	334	sector 0.0016
8	368	334	0.0039 0.0070
8	149	350	growth 0.0001
8	368	350	0.0002 0.0004
8	149	367	size 0.0135
8	368	367	0.0037 0.0018
8	149	383	Residual -0.0040
8	368	383	0.0310 0.0183
8	149	400	Portfolio Return -0.0080 -0.0381
8	444	400	0.0010
8	149	416	Benchmark Return -0.0192 -0.0769
8	437	416	-0.0266
8	149	432	Active Return 0.0113
8	368	432	0.0388 0.0276
8	265	449	2010-07-01 2010-08-01 2010-09-01
8	149	465	sector 0.0016
8	368	465	0.0047 -0.0022
8	149	482	growth -0.0005
8	368	482	0.0005 -0.0006
8	149	498	size 0.0064
8	368	498	0.0000 0.0096
8	149	515	Residual -0.0324
8	368	515	0.0173 -0.0220
8	149	531	Portfolio Return 0.0515 -0.0119
8	444	531	0.0393
8	149	548	Benchmark Return 0.0764 -0.0344
8	444	548	0.0545
8	149	564	Active Return -0.0249
8	368	564	0.0225 -0.0152
8	265	580	2010-10-01 2010-11-01 2010-12-01
8	149	597	sector 0.0015 -0.0044
8	437	597	-0.0082
8	149	613	growth -0.0010 -0.0004
8	444	613	0.0010
8	149	630	size 0.0022
8	368	630	0.0130 0.0056
8	149	646	Residual 0.0137
8	368	646	0.0175 -0.0247
8	149	663	Portfolio Return 0.0414 -0.0036
8	444	663	0.0260
8	149	679	Benchmark Return 0.0249 -0.0293
8	444	679	0.0523
8	149	695	Active Return 0.0165
8	368	695	0.0257 -0.0263
8	149	728	$Aggregate
8	265	745	2010-01-01, 2010-12-01
8	149	761	sector
8	375	761	0.0120
8	149	778	growth
8	375	778	0.0011
8	149	794	size
8	375	794	0.1030
8	149	811	Residual
8	368	811	-0.0269
8	149	827	Portfolio Return
8	375	827	0.1191
8	149	843	Benchmark Return
8	375	843	0.0176
8	149	860	Active Return
8	375	860	0.1015
8	149	963	> plot(rb.multi, var = "sector", type = "return")
